,COST
0,437.99304
1,7.1009064
2,512.5829
3,9.762254
4,200.50006
5,0.0
6,976.8301
7,417.35016
8,1543.9819
9,512.9878
10,93.27268
11,411.32904
12,1324.5331
13,460.28793
14,871.3185
15,1417.5464
16,530.14813
17,252.76123
18,116.76412
19,0.0
20,669.29126
21,521.75745
22,0.0
23,484.2267
24,346.3179
25,0.0
26,731.5356
27,0.0
28,1274.5632
29,296.73706
30,220.9899
31,1564.4874
32,1218.5657
33,864.04535
34,633.0746
35,406.50345
36,687.5351
37,238.58974
38,295.11118
39,1514.9761
40,803.67816
41,661.43396
42,1106.4323
43,858.57404
44,542.3802
45,181.06183
46,86.56489
47,851.2266
48,1972.3707
49,395.3222
50,139.70515
51,841.56885
52,1074.7064
53,361.11346
54,1354.4158
55,420.0831
56,265.97345
57,0.0
58,712.22284
59,1545.4236
60,443.66418
61,459.69485
62,674.7198
63,175.36102
64,634.3884
65,360.03397
66,183.08147
67,890.1991
68,1527.3885
69,373.5002
70,243.86299
71,0.0
72,631.7294
73,279.70825
74,734.57306
75,981.2709
76,376.32056
77,1158.0071
78,504.5586
79,604.29407
80,768.85297
81,638.67505
82,350.73413
83,730.5585
84,0.0
85,418.23068
86,504.7404
87,903.5611
88,275.6704
89,822.91095
90,425.21158
91,465.9143
92,376.6981
93,216.93932
94,198.79839
95,158.5266
96,177.53625
97,656.5777
98,1773.5087
99,441.3227
100,396.1201
101,1111.5247
102,0.0
103,262.281
104,446.12772
105,157.58601
106,0.0
107,346.22006
108,130.72083
109,636.15173
110,271.46133
111,197.87254
112,328.08215
113,613.51166
114,126.41365
115,639.37164
116,115.53278
117,398.4897
118,447.21014
119,542.92346
120,332.26044
121,1487.962
122,501.23065
123,482.9674
124,333.03418
125,252.65111
126,164.92235
127,871.3619
128,681.85156
129,727.357
130,0.0
131,2600.0886
132,1108.1147
133,204.81075
134,917.6342
135,4.3413415
136,517.4877
137,677.1156
138,976.572
139,335.64932
140,198.61424
141,178.05713
142,781.066
143,6244.0557
144,331.56635
145,102.90837
146,448.21152
147,279.78183
148,144.0452
149,1170.1846
150,512.5918
151,0.0
152,0.0
153,304.3722
154,920.8088
155,547.88544
156,228.11061
157,777.43695
158,0.0
159,246.35208
160,0.0
161,431.15073
162,225.52112
163,0.0
164,816.9587
165,1248.1765
166,1908.0798
167,631.07
168,183.08147
169,759.9285
170,339.3957
171,113.30642
172,139.09482
173,137.42792
174,202.52103
175,1103.6808
176,1537.4889
177,259.3824
178,270.95917
179,357.41092
180,52.858627
181,1091.9658
182,456.66776
183,1417.2828
184,963.8733
185,283.57745
186,235.34944
187,1200.2266
188,99.07609
189,342.81805
190,266.40634
191,1276.8293
192,366.53555
193,1847.7041
194,116.5084
195,129.15483
196,1148.0677
197,619.0713
198,144.12637
199,1106.3694
200,618.14166
201,377.88153
202,48.398952
203,255.51384
204,585.4314
205,36.4835
206,399.5136
207,459.447
208,673.80615
209,708.2422
210,793.0932
211,194.38239
212,307.53598
213,281.94324
214,1429.8802
215,326.6626
216,169.05418
217,307.79672
218,1177.1805
219,421.88733
220,386.54752
221,218.578
222,2625.715
223,1286.6185
224,116.53675
225,302.44278
226,1955.6737
227,486.03757
228,384.0416
229,367.68594
230,0.0
231,532.4035
232,668.1612
233,434.75174
234,465.29352
235,398.35007
236,587.71796
237,373.60422
238,172.31366
239,133.09488
240,1276.3239
241,618.19366
242,267.46393
243,113.791954
244,710.6441
245,0.0
246,2998.7275
247,531.3799
248,1204.485
249,2191.4866
250,723.7287
251,1196.5758
252,0.0
253,0.0
254,221.97997
255,317.51453
256,1013.8501
257,41.368248
258,246.72908
259,0.0
260,531.3651
261,979.8411
262,84.30591
263,195.7112
264,5018.178
265,1046.027
266,240.71129
267,308.0036
268,0.0
269,751.71515
270,518.50964
271,795.3083
272,130.84315
273,627.6371
274,268.27582
275,1830.7173
276,617.13495
277,0.0
278,589.7391
279,586.83685
280,454.03726
281,1424.9419
282,858.4688
283,1469.1191
284,194.3619
285,260.79434
286,231.0088
287,5436.4146
288,1127.2673
289,264.72803
290,958.6911
291,1069.0164
292,3282.8203
293,866.75775
294,247.67833
295,420.9295
296,0.0
297,606.9849
298,182.5109
299,966.02014
300,127.27151
301,688.0726
302,0.0
303,1165.4727
304,1365.0961
305,105.16628
306,667.4786
307,0.0
308,963.1305
309,334.88727
310,145.48228
311,799.0301
312,938.83954
313,176.2435
314,730.28864
315,540.1047
316,467.88632
317,411.36435
318,562.4984
319,0.0
320,269.53342
321,966.49615
322,1324.0448
323,1368.4768
324,324.52792
325,714.63873
326,370.50925
327,189.18617
328,801.92487
329,520.232
330,4776.6943
331,0.0
332,700.1215
333,622.7991
334,233.97672
335,304.28857
336,797.6198
337,562.21246
338,206.12413
339,510.87192
340,123.5901
341,630.6923
342,63.519497
343,630.18964
344,217.12566
345,1215.939
346,60.053745
347,0.0
348,921.3507
349,493.93414
350,209.54066
351,0.0
352,909.5576
353,714.75464
354,1375.6244
355,0.0
356,924.44495
357,913.84393
358,663.49164
359,288.83646
360,372.71945
361,637.9622
362,0.0
363,371.19516
364,669.5401
365,373.21204
366,0.0
367,369.6238
368,1894.6448
369,587.7892
370,662.3103
371,256.78622
372,107.17586
373,734.1266
374,1201.4095
375,0.0
376,1976.8861
377,7179.104
378,218.50587
379,686.10596
380,608.6025
381,839.7638
382,649.2429
383,685.7536
384,184.91847
385,0.0
386,156.12914
387,293.55725
388,1145.12
389,3730.0132
390,439.2658
391,0.0
392,130.72083
393,636.8292
394,498.05536
395,218.39296
396,709.428
397,840.4902
398,763.5501
399,2088.7866
400,0.0
401,272.43582
402,454.5462
403,1329.5488
404,3696.679
405,293.81906
406,130.72083
407,283.86508
408,263.35007
409,751.6985
410,759.71295
411,238.24127
412,195.18236
413,588.2337
414,1582.4875
415,764.7152
416,197.48187
417,4.9350595
418,628.38617
419,119.80943
420,0.0
421,578.7257
422,198.41621
423,95.90039
424,320.20322
425,0.0
426,661.7893
427,0.0
428,246.0183
429,411.26044
430,339.2139
431,0.0
432,1214.7087
433,0.0
434,171.49231
435,0.0
436,562.2446
437,932.4591
438,0.0
439,194.49504
440,2795.0522
441,318.52588
442,1310.8462
443,428.14896
444,582.2645
445,217.12566
446,567.30347
447,571.867
448,0.0
449,635.416
450,1112.7308
451,178.08939
452,513.19617
453,466.67926
454,0.0
455,822.5428
456,1408.9128
457,489.65475
458,0.0
459,0.0
460,0.0
461,305.35382
462,297.28653
463,269.12222
